"app_refresh_rate": "120",
"custom_branding_icon": "original",
"disable_ambient_mode": true,
"disable_haptic_feedback_chapters": true,
"disable_haptic_feedback_precise_seeking": true,
"disable_haptic_feedback_seek_undo": true,
"disable_haptic_feedback_tap_and_hold": true,
"disable_haptic_feedback_zoom": true,
"expand_livestream_dvr_duration": true,
"external_potoken_provider": true,
"gradient_loading_screen": true,
"hide_ai_generated_video_summary_section": true,
"hide_comments_ai_chat_summary": true,
"hide_comments_by_members_header": true,
"hide_shopping_links": false,
"hide_shorts_button": true,
"hide_shorts_remix_button": true,
"hide_shorts_shop_button": false,
"livestream_dvr": true,
"remember_video_quality_last_selected": true,
"sb_local_time_saved_milliseconds": 2636306,
"sb_local_time_saved_number_segments": 38,
"shorts_player_type": "regular_player",
"spoof_video_streams": false,
"spoof_video_streams_av1": true,
"swipe_overlay_progress_brightness_color": "#BFFFFFFF",
"swipe_overlay_progress_speed_color": "#BFFF9100",
"swipe_overlay_progress_volume_color": "#BFFFFFFF",
"tablet_layout_in_player": true,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 2160,
